SRR5168234,plasmid_AA171,CP020117.1,37
SRR5168234,plasmid_AA171,CP020117.1,40
SRR5168234,plasmid_AA171,CP020117.1,41
SRR5168234,plasmid_AA171,CP020117.1,48
SRR5168234,plasmid_AA171,CP020117.1,49
SRR5168234,plasmid_AA171,CP020117.1,51
SRR5168234,plasmid_AA171,CP020117.1,54
SRR5168234,plasmid_AA171,CP020117.1,56
SRR5168234,plasmid_AA171,CP020117.1,58
SRR5168234,plasmid_AA171,CP020117.1,60
SRR5168234,plasmid_AA171,CP020116.1,63
SRR5168234,plasmid_AA171,CP020116.1,63
SRR5168234,plasmid_AA171,CP020116.1,63
SRR5168234,plasmid_AA171,CP020116.1,63
SRR5168234,plasmid_AA171,CP020117.1,63
SRR5168234,plasmid_AA171,CP020116.1,63
SRR5168234,plasmid_AA171,CP020116.1,67
SRR5168234,plasmid_AA171,CP020117.1,67
SRR5168234,plasmid_AA171,CP020119.1,71
SRR5168234,plasmid_AA171,CP020117.1,71
SRR5168234,plasmid_AA171,CP020119.1,75
SRR5168234,plasmid_AA171,CP020117.1,75
SRR5168234,plasmid_AA747,CP020118.1,24
SRR5168234,plasmid_AA747,CP020118.1,28
SRR5168234,plasmid_AA552,CP020119.1,36
SRR5168234,plasmid_AA552,CP020119.1,45
SRR5168234,plasmid_AA552,CP020119.1,46
SRR5167859,plasmid_AC249,CP021937.1,44
SRR5167859,plasmid_AC249,CP021937.1,44
SRR5167859,plasmid_AC249,CP021937.1,44
SRR5167859,plasmid_AC249,CP021937.1,44
SRR5167859,plasmid_AA860,CP021936.1,15
SRR5167859,plasmid_AA860,CP021935.1,47
SRR5167859,plasmid_AA860,CP021937.1,54
SRR5167859,plasmid_AA860,CP021935.1,54
SRR5167859,plasmid_AA860,CP021935.1,54
SRR5167859,plasmid_AA860,CP021937.1,61
SRR5167859,plasmid_AA860,CP021937.1,61
SRR5167859,plasmid_AA860,CP021937.1,61
SRR5167859,plasmid_AA860,CP021937.1,61
SRR5167859,plasmid_AA860,CP021936.1,61
SRR5167859,plasmid_AA860,CP021935.1,62
SRR5167859,plasmid_AA860,CP021937.1,69
SRR5167859,plasmid_AA860,CP021937.1,69
SRR5167859,plasmid_AA860,CP021937.1,69
SRR5167859,plasmid_AA860,CP021937.1,70
SRR5167859,plasmid_AA860,CP021937.1,70
SRR5167859,plasmid_AA860,CP021937.1,70
SRR5167859,plasmid_AA860,CP021937.1,70
SRR5167859,plasmid_AA860,CP021936.1,70
SRR5167859,plasmid_AA860,CP021935.1,74
SRR5167859,plasmid_AA860,CP021935.1,74
SRR5167859,plasmid_AA336,CP021938.1,34
SRR5167859,plasmid_AA735,CP021938.1,27
SRR5167859,plasmid_AA735,CP021937.1,36
SRR5167859,plasmid_AA735,CP021937.1,37
SRR5167859,plasmid_AA735,CP021937.1,40
SRR5167859,plasmid_AA735,CP021937.1,41
SRR5167859,plasmid_AA735,CP021937.1,41
SRR5167859,plasmid_AA735,CP021937.1,42
SRR5167859,plasmid_AA735,CP021937.1,51
SRR5167859,plasmid_AA735,CP021938.1,51
SRR5167859,plasmid_AA735,CP021935.1,53
SRR5167859,plasmid_AA735,CP021935.1,53
SRR5167859,plasmid_AA735,CP021935.1,53
SRR5167859,plasmid_AA735,CP021935.1,53
SRR5167859,plasmid_AA735,CP021937.1,56
SRR5167859,plasmid_AA735,CP021937.1,64
SRR5167859,plasmid_AA735,CP021937.1,65
SRR5167859,plasmid_AA735,CP021937.1,65
SRR5167859,plasmid_AA735,CP021937.1,65
SRR5167859,plasmid_AA735,CP021937.1,65
SRR5167859,plasmid_AA735,CP021937.1,66
SRR5167859,plasmid_AA735,CP021937.1,75
SRR3112332,plasmid_AA171,CP032202.1,26
SRR3112332,plasmid_AA171,CP032202.1,41
SRR3112332,plasmid_AA171,CP032202.1,46
SRR3112332,plasmid_AA171,CP032202.1,49
SRR3112332,plasmid_AA171,CP032202.1,50
SRR3112332,plasmid_AA171,CP032202.1,52
SRR3112332,plasmid_AA171,CP032202.1,55
SRR3112332,plasmid_AA171,CP032202.1,64
SRR3112332,plasmid_AA171,CP032202.1,70
SRR3112332,plasmid_AA171,CP032201.1,74
SRR3112332,plasmid_AA171,CP032201.1,74
SRR3112332,plasmid_AA171,CP032201.1,74
SRR3112332,plasmid_AA171,CP032202.1,74
SRR3112332,plasmid_AA171,CP032201.1,74
SRR3112332,plasmid_AA171,CP032202.1,79
SRR3112332,plasmid_AA171,CP032201.1,79
SRR3112332,plasmid_AA171,CP032202.1,90
SRR3112332,plasmid_AA171,CP032202.1,90
SRR3112332,plasmid_AA171,CP032202.1,92
SRR3112332,plasmid_AA552,CP032203.1,38
SRR3112332,plasmid_AA552,CP032203.1,39
SRR5168211,plasmid_AA171,CP021690.1,24
SRR5168211,plasmid_AA171,CP021690.1,35
SRR5168211,plasmid_AA171,CP021690.1,36
SRR5168211,plasmid_AA171,CP021690.1,38
SRR5168211,plasmid_AA171,CP021690.1,39
SRR5168211,plasmid_AA171,CP021690.1,41
SRR5168211,plasmid_AA171,CP021690.1,42
SRR5168211,plasmid_AA171,CP021690.1,43
SRR5168211,plasmid_AA171,CP021690.1,46
SRR5168211,plasmid_AA171,CP021690.1,51
SRR5168211,plasmid_AA171,CP021689.1,55
SRR5168211,plasmid_AA171,CP021689.1,55
SRR5168211,plasmid_AA171,CP021690.1,55
SRR5168211,plasmid_AA171,CP021689.1,55
SRR5168211,plasmid_AA171,CP021689.1,55
SRR5168211,plasmid_AA171,CP021690.1,59
SRR5168211,plasmid_AA171,CP021689.1,59
SRR5168211,plasmid_AA171,CP021690.1,60
SRR5168211,plasmid_AA171,CP021690.1,60
SRR5168211,plasmid_AA171,CP021690.1,62
SRR5168211,plasmid_AA171,CP021690.1,62
SRR5168211,plasmid_AA171,CP021690.1,62
SRR5168211,plasmid_AA171,CP021690.1,62
SRR5168211,plasmid_AA171,CP021690.1,62
SRR5168211,plasmid_AA171,CP021690.1,62
SRR5168211,plasmid_AA171,CP021690.1,62
SRR5168211,plasmid_AA171,CP021690.1,67
SRR3112329,plasmid_AA171,CP027537.1,58
SRR3112329,plasmid_AA171,CP027537.1,61
SRR3112329,plasmid_AA171,CP027536.1,62
SRR3112329,plasmid_AA171,CP027537.1,63
SRR3112329,plasmid_AA171,CP027536.1,71
SRR3112329,plasmid_AA171,CP027537.1,72
SRR3112329,plasmid_AA171,CP027536.1,86
SRR3112329,plasmid_AA171,CP027536.1,87
SRR3112329,plasmid_AA171,CP027537.1,87
SRR3112329,plasmid_AA171,CP027537.1,108
SRR3112329,plasmid_AA474,CP027535.1,31
SRR3112329,plasmid_AA474,CP027535.1,49
SRR3112329,plasmid_AA474,CP027535.1,50
SRR3112329,plasmid_AA474,CP027536.1,53
SRR3112329,plasmid_AA474,CP027537.1,53
SRR3112329,plasmid_AA474,CP027536.1,55
SRR3112329,plasmid_AA474,CP027537.1,67
SRR3112329,plasmid_AA474,CP027534.1,77
SRR3112329,plasmid_AA474,CP027534.1,77
SRR3112329,plasmid_AA474,CP027534.1,77
SRR3112329,plasmid_AA474,CP027534.1,77
SRR3112329,plasmid_AA474,CP027534.1,78
SRR3112329,plasmid_AA474,CP027534.1,78
SRR3112329,plasmid_AA474,CP027534.1,78
SRR3112329,plasmid_AA474,CP027534.1,78
SRR3112329,plasmid_AA474,CP027537.1,78
SRR3112329,plasmid_AA474,CP027534.1,78
SRR3112329,plasmid_AA474,CP027537.1,81
SRR3112329,plasmid_AA474,CP027534.1,82
SRR3112329,plasmid_AA474,CP027534.1,82
SRR3112329,plasmid_AA474,CP027536.1,83
SRR3112329,plasmid_AA474,CP027535.1,84
SRR3112329,plasmid_AA474,CP027535.1,84
SRR3112329,plasmid_AA474,CP027537.1,92
SRR3112329,plasmid_AA474,CP027534.1,92
SRR3112329,plasmid_AA474,CP027537.1,94
SRR3112329,plasmid_AA474,CP027534.1,94
SRR3112329,plasmid_AA474,CP027537.1,97
SRR3112329,plasmid_AA474,CP027536.1,99
SRR3112329,plasmid_AA474,CP027537.1,99
SRR3112329,plasmid_AA474,CP027537.1,101
SRR3112329,plasmid_AA474,CP027536.1,101
SRR3112329,plasmid_AA474,CP027537.1,104
SRR3112329,plasmid_AA474,CP027536.1,105
SRR3112329,plasmid_AA474,CP027537.1,105
SRR3112329,plasmid_AA474,CP027535.1,106
SRR3999096,plasmid_AA436,CP018989.1,29
SRR3999096,plasmid_AA436,CP018989.1,40
SRR3999096,plasmid_AA436,CP018989.1,59
SRR3999096,plasmid_AA436,CP018989.1,66
SRR3999096,plasmid_AA436,CP018989.1,71
SRR3999096,plasmid_AA436,CP018989.1,79
SRR3999096,plasmid_AD158,CP018988.1,35
SRR3999096,plasmid_AD158,CP018988.1,74
SRR3999096,plasmid_AD158,CP018988.1,96
SRR3999096,plasmid_AA161,CP018987.1,57
SRR3999096,plasmid_AA324,CP018990.1,23
SRR3999096,plasmid_AA324,CP018990.1,43
SRR3999096,plasmid_AA324,CP018990.1,45
SRR3999096,plasmid_AA324,CP018990.1,48
SRR3999096,plasmid_AA324,CP018990.1,49
SRR3999096,plasmid_AA324,CP018990.1,61
SRR3999096,plasmid_AA324,CP018990.1,65
SRR3999096,plasmid_AA324,CP018990.1,70
SRR3999096,plasmid_AA324,CP018990.1,76
SRR3999096,plasmid_AA324,CP018989.1,76
SRR3999096,plasmid_AA324,CP018990.1,77
SRR3999096,plasmid_AA324,CP018991.1,94
SRR3999096,plasmid_AA324,CP018990.1,94
SRR3999096,plasmid_AA324,CP018990.1,97
SRR3999096,plasmid_AA324,CP018990.1,102
SRR3999096,plasmid_AA147,CP018985.1,63
SRR3999096,plasmid_AA979,CP018986.1,62
SRR3999081,plasmid_AA171,CP019009.1,32
SRR3999081,plasmid_AA171,CP019009.1,35
SRR3999081,plasmid_AA171,CP019009.1,38
SRR3999081,plasmid_AA171,CP019009.1,42
SRR3999081,plasmid_AA171,CP019009.1,43
SRR3999081,plasmid_AA171,CP019009.1,46
SRR3999081,plasmid_AA171,CP019009.1,51
SRR3999081,plasmid_AA171,CP019009.1,52
SRR3999081,plasmid_AA171,CP019009.1,54
SRR3999081,plasmid_AA171,CP019012.1,56
SRR3999081,plasmid_AA171,CP019009.1,56
SRR3999081,plasmid_AA171,CP019012.1,56
SRR3999081,plasmid_AA171,CP019012.1,56
SRR3999081,plasmid_AA171,CP019012.1,56
SRR3999081,plasmid_AA171,CP019009.1,56
SRR3999081,plasmid_AA171,CP019012.1,56
SRR3999081,plasmid_AA171,CP019012.1,66
SRR3999081,plasmid_AA171,CP019009.1,66
SRR3999081,plasmid_AA171,CP019012.1,67
SRR3999081,plasmid_AA171,CP019009.1,67
SRR3999081,plasmid_AA171,CP019009.1,74
SRR3999081,plasmid_AB978,CP019010.1,36
SRR3999081,plasmid_AB978,CP019010.1,45
SRR3999081,plasmid_AB978,CP019010.1,47
SRR3999081,plasmid_AB978,CP019010.1,48
SRR3999081,plasmid_AB978,CP019010.1,62
SRR3999081,plasmid_AA282,CP019011.1,25
SRR3999081,plasmid_AA282,CP019011.1,55
DRR199287,plasmid_AA163,AP022048.1,78
DRR199287,plasmid_AA172,AP022045.1,59
DRR199287,plasmid_AA172,AP022045.1,83
DRR199287,plasmid_AA172,AP022045.1,92
DRR199287,plasmid_AA172,AP022045.1,92
DRR199287,plasmid_AA172,AP022045.1,92
DRR199287,plasmid_AA977,AP022047.1,72
DRR199287,plasmid_AA336,AP022045.1,33
DRR199287,plasmid_AA336,AP022045.1,67
DRR199287,plasmid_AA336,AP022045.1,87
DRR199287,plasmid_AA352,AP022045.1,52
DRR199287,plasmid_AA352,AP022045.1,60
DRR199287,plasmid_AA352,AP022045.1,64
DRR199287,plasmid_AA352,AP022045.1,79
DRR199287,plasmid_AA352,AP022044.1,82
DRR199287,plasmid_AA352,AP022045.1,86
DRR199287,plasmid_AA352,AP022045.1,88
DRR199287,plasmid_AA352,AP022044.1,89
DRR199287,plasmid_AA352,AP022044.1,89
DRR199287,plasmid_AA352,AP022044.1,89
DRR199287,plasmid_AA352,AP022044.1,89
DRR199287,plasmid_AA352,AP022044.1,91
DRR199287,plasmid_AA352,AP022044.1,91
DRR199287,plasmid_AA352,AP022044.1,91
DRR199287,plasmid_AA352,AP022045.1,94
DRR199287,plasmid_AA352,AP022044.1,94
DRR199287,plasmid_AA352,AP022044.1,98
DRR199287,plasmid_AA352,AP022045.1,98
DRR199287,plasmid_AA352,AP022044.1,106
DRR199287,plasmid_AA352,AP022045.1,106
DRR199287,plasmid_AA352,AP022045.1,107
DRR199287,plasmid_AA352,AP022045.1,107
DRR199287,plasmid_AC434,AP022045.1,66
DRR199287,plasmid_AB446,AP022046.1,70
