SRR3999096,plasmid_AA436,CP018991.1,SRR3999096_202105251828_76
SRR3999096,plasmid_AA436,CP018989.1,SRR3999096_202105251828_76
SRR3999096,plasmid_AD158,CP018988.1,SRR3999096_202105251828_30
SRR3999096,plasmid_AD158,CP018988.1,SRR3999096_202105251828_65
SRR3999096,plasmid_AA161,CP018987.1,SRR3999096_202105251828_52
SRR3999096,plasmid_AA324,CP018990.1,SRR3999096_202105251828_22
SRR3999096,plasmid_AA324,CP018990.1,SRR3999096_202105251828_40
SRR3999096,plasmid_AA324,CP018990.1,SRR3999096_202105251828_41
SRR3999096,plasmid_AA324,CP018990.1,SRR3999096_202105251828_46
SRR3999096,plasmid_AA324,CP018990.1,SRR3999096_202105251828_47
SRR3999096,plasmid_AA324,CP018990.1,SRR3999096_202105251828_51
SRR3999096,plasmid_AA324,CP018990.1,SRR3999096_202105251828_53
SRR3999096,plasmid_AA324,CP018990.1,SRR3999096_202105251828_54
SRR3999096,plasmid_AA324,CP018991.1,SRR3999096_202105251828_64
SRR3999096,plasmid_AA324,CP018990.1,SRR3999096_202105251828_67
SRR3999096,plasmid_AA324,CP018989.1,SRR3999096_202105251828_68
SRR3999096,plasmid_AA324,CP018991.1,SRR3999096_202105251828_69
SRR3999096,plasmid_AA324,CP018990.1,SRR3999096_202105251828_78
SRR3999096,plasmid_AA324,CP018989.1,SRR3999096_202105251828_78
SRR3999096,plasmid_AA324,CP018991.1,SRR3999096_202105251828_81
SRR3999096,plasmid_AA147,CP018985.1,SRR3999096_202105251828_57
SRR3999096,plasmid_AA979,CP018986.1,SRR3999096_202105251828_56
SRR3999081,plasmid_AA171,CP019009.1,SRR3999081_202105251828_29
SRR3999081,plasmid_AA171,CP019009.1,SRR3999081_202105251828_30
SRR3999081,plasmid_AA171,CP019009.1,SRR3999081_202105251828_31
SRR3999081,plasmid_AA171,CP019009.1,SRR3999081_202105251828_34
SRR3999081,plasmid_AA171,CP019009.1,SRR3999081_202105251828_40
SRR3999081,plasmid_AA171,CP019009.1,SRR3999081_202105251828_44
SRR3999081,plasmid_AA171,CP019009.1,SRR3999081_202105251828_45
SRR3999081,plasmid_AA171,CP019009.1,SRR3999081_202105251828_48
SRR3999081,plasmid_AA171,CP019009.1,SRR3999081_202105251828_51
SRR3999081,plasmid_AA171,CP019009.1,SRR3999081_202105251828_59
SRR3999081,plasmid_AB978,CP019010.1,SRR3999081_202105251828_32
SRR3999081,plasmid_AB978,CP019010.1,SRR3999081_202105251828_37
SRR3999081,plasmid_AB978,CP019010.1,SRR3999081_202105251828_39
SRR3999081,plasmid_AB978,CP019010.1,SRR3999081_202105251828_41
SRR3999081,plasmid_AB978,CP019010.1,SRR3999081_202105251828_50
SRR3999081,plasmid_AA282,CP019011.1,SRR3999081_202105251828_21
SRR3999081,plasmid_AA282,CP019011.1,SRR3999081_202105251828_49
DRR199287,plasmid_AA171,AP022045.1,DRR199287_202105251828_53
DRR199287,plasmid_AA171,AP022045.1,DRR199287_202105251828_68
DRR199287,plasmid_AA171,AP022045.1,DRR199287_202105251828_78
DRR199287,plasmid_AA171,AP022045.1,DRR199287_202105251828_94
DRR199287,plasmid_AA171,AP022045.1,DRR199287_202105251828_104
DRR199287,plasmid_AA171,AP022045.1,DRR199287_202105251828_105
DRR199287,plasmid_AA163,AP022048.1,DRR199287_202105251828_97
DRR199287,plasmid_AA552,AP022045.1,DRR199287_202105251828_87
DRR199287,plasmid_AA552,AP022045.1,DRR199287_202105251828_103
DRR199287,plasmid_AA552,AP022045.1,DRR199287_202105251828_106
DRR199287,plasmid_AA552,AP022044.1,DRR199287_202105251828_106
DRR199287,plasmid_AA977,AP022047.1,DRR199287_202105251828_91
DRR199287,plasmid_AA336,AP022045.1,DRR199287_202105251828_44
DRR199287,plasmid_AA336,AP022045.1,DRR199287_202105251828_64
DRR199287,plasmid_AA336,AP022045.1,DRR199287_202105251828_81
DRR199287,plasmid_AA336,AP022045.1,DRR199287_202105251828_83
DRR199287,plasmid_AA336,AP022045.1,DRR199287_202105251828_98
DRR199287,plasmid_AA336,AP022044.1,DRR199287_202105251828_112
DRR199287,plasmid_AA336,AP022045.1,DRR199287_202105251828_112
DRR199287,plasmid_AB446,AP022046.1,DRR199287_202105251828_90
