GCA_014058445.1_ASM1405844v1,plasmid_AD485,CP058687.1,4663,4797
GCA_014058445.1_ASM1405844v1,plasmid_AA155,CP058686.1,6669,6796
GCA_013899725.1_ASM1389972v1,plasmid_AD669,CP057903.1,56113,56389
GCA_013899725.1_ASM1389972v1,plasmid_AA313,CP057902.1,91313,97735
GCA_013899725.1_ASM1389972v1,plasmid_AA313,CP057903.1,6422,97735
GCA_013899725.1_ASM1389972v1,plasmid_AB233,CP057904.1,26966,37299
GCA_013796065.1_ASM1379606v1,plasmid_AA336,CP056877.1,59933,59933
GCA_013796065.1_ASM1379606v1,plasmid_AA352,CP056877.1,10692,10692
GCA_013796065.1_ASM1379606v1,plasmid_AA735,CP056877.1,43903,67764
GCA_014169595.1_ASM1416959v1,plasmid_AA474,AP022216.1,97682,98897
GCA_014169595.1_ASM1416959v1,plasmid_AA579,no_correct_alignments,0,0
GCA_014169595.1_ASM1416959v1,plasmid_AB002,AP022217.1,88828,88891
GCA_014169595.1_ASM1416959v1,plasmid_AC305,AP022218.1,53216,53486
GCA_013828065.1_ASM1382806v1,plasmid_AA279,CP057348.1,118870,118870
GCA_014168975.1_ASM1416897v1,plasmid_AA474,AP022037.1,87231,87231
GCA_014169155.1_ASM1416915v1,plasmid_AA474,AP022097.1,90484,95827
GCA_014169155.1_ASM1416915v1,plasmid_AA474,AP022095.1,5343,95827
GCA_014169155.1_ASM1416915v1,plasmid_AA179,AP022096.1,154802,154802
GCA_014169155.1_ASM1416915v1,plasmid_AA581,no_correct_alignments,0,0
GCA_014169615.1_ASM1416961v1,plasmid_AA170,AP022223.1,15893,15893
GCA_014169615.1_ASM1416961v1,plasmid_AE235,no_correct_alignments,0,0
GCA_014169615.1_ASM1416961v1,plasmid_AA282,AP022224.1,86056,100791
GCA_014169615.1_ASM1416961v1,plasmid_AA282,AP022223.1,11737,100791
GCA_014169615.1_ASM1416961v1,plasmid_AA282,AP022225.1,1686,100791
GCA_014169615.1_ASM1416961v1,plasmid_AA282,AP022222.1,2620,100791
GCA_014169615.1_ASM1416961v1,plasmid_AA324,AP022223.1,66999,67021
GCA_014169615.1_ASM1416961v1,plasmid_AA336,AP022225.1,61097,83562
GCA_014169615.1_ASM1416961v1,plasmid_AA336,AP022223.1,24853,83562
GCA_014169615.1_ASM1416961v1,plasmid_AA147,AP022226.1,5631,5758
GCA_013804645.1_ASM1380464v1,plasmid_AA302,CP057023.1,87363,87442
GCA_014169415.1_ASM1416941v1,plasmid_AE235,no_correct_alignments,0,0
GCA_014169415.1_ASM1416941v1,plasmid_AA579,no_correct_alignments,0,0
GCA_014169415.1_ASM1416941v1,plasmid_AA977,no_correct_alignments,0,0
GCA_014169415.1_ASM1416941v1,plasmid_AA144,no_correct_alignments,0,0
GCA_014169415.1_ASM1416941v1,plasmid_AC509,no_correct_alignments,0,0
GCA_014169415.1_ASM1416941v1,plasmid_AA174,no_correct_alignments,0,0
GCA_014169415.1_ASM1416941v1,plasmid_AC621,no_correct_alignments,0,0
GCA_014169415.1_ASM1416941v1,plasmid_AC748,no_correct_alignments,0,0
GCA_014169415.1_ASM1416941v1,plasmid_AA378,AP022163.1,97562,97562
GCA_014169415.1_ASM1416941v1,plasmid_AC411,no_correct_alignments,0,0
GCA_013741635.1_ASM1374163v1,plasmid_AB685,no_correct_alignments,0,0
GCA_013741635.1_ASM1374163v1,plasmid_AA171,CP056599.1,83878,83878
GCA_013741635.1_ASM1374163v1,plasmid_AA142,CP056601.1,7939,8066
GCA_013741635.1_ASM1374163v1,plasmid_AA579,CP056602.1,4072,4199
GCA_013741635.1_ASM1374163v1,plasmid_AA282,CP056600.1,93268,117158
GCA_013741635.1_ASM1374163v1,plasmid_AA282,CP056599.1,23890,117158
GCA_013899075.1_ASM1389907v1,plasmid_AB002,CP057832.1,88160,88160
GCA_014109085.1_ASM1410908v1,plasmid_AA179,CP058073.1,108766,108766
GCA_013804065.1_ASM1380406v1,plasmid_AA302,CP057015.1,87363,87442
GCA_014169895.1_ASM1416989v1,plasmid_AB685,no_correct_alignments,0,0
GCA_014169895.1_ASM1416989v1,plasmid_AA163,AP022297.1,3125,3449
GCA_014169895.1_ASM1416989v1,plasmid_AA282,AP022296.1,103476,103477
GCA_013888615.1_ASM1388861v1,plasmid_AA302,CP057606.1,87371,87667
GCA_013728735.1_ASM1372873v1,plasmid_AA579,CP056273.1,3516,3516
GCA_013728735.1_ASM1372873v1,plasmid_AA297,CP056274.1,121457,125523
GCA_014169015.1_ASM1416901v1,plasmid_AA171,AP022045.1,90111,98410
GCA_014169015.1_ASM1416901v1,plasmid_AA163,no_correct_alignments,0,0
GCA_014169015.1_ASM1416901v1,plasmid_AA977,AP022047.1,5167,5200
GCA_014169015.1_ASM1416901v1,plasmid_AB446,AP022046.1,5066,5287
