GCA_013813585.1_ASM1381358v1,plasmid_AA302,CP057110.1,GCA_013813585.1_ASM1381358v1_202109200955_47_length_2380_cov_360.521059,2380,59548,61927
GCA_013813585.1_ASM1381358v1,plasmid_AA302,CP057109.1,GCA_013813585.1_ASM1381358v1_202109200955_47_length_2380_cov_360.521059,2380,3133418,3135797
GCA_013813585.1_ASM1381358v1,plasmid_AA302,CP057109.1,GCA_013813585.1_ASM1381358v1_202109200955_47_length_2380_cov_360.521059,2380,2726204,2728583
GCA_014168595.1_ASM1416859v1,plasmid_AA176,AP021914.1,GCA_014168595.1_ASM1416859v1_202109200955_60_length_1997_cov_68.131551,1997,1344133,1346129
GCA_014168595.1_ASM1416859v1,plasmid_AA176,AP021915.1,GCA_014168595.1_ASM1416859v1_202109200955_60_length_1997_cov_68.131551,1997,103188,105184
GCA_014168595.1_ASM1416859v1,plasmid_AA176,AP021915.1,GCA_014168595.1_ASM1416859v1_202109200955_69_length_1403_cov_63.145768,1403,100966,102368
GCA_014168595.1_ASM1416859v1,plasmid_AA176,AP021914.1,GCA_014168595.1_ASM1416859v1_202109200955_69_length_1403_cov_63.145768,1403,1349947,1351349
GCA_013790405.1_ASM1379040v1,plasmid_AA474,CP056816.1,GCA_013790405.1_ASM1379040v1_202109171340_58_length_1339_cov_97.176704,1339,4714187,4715525
GCA_013790405.1_ASM1379040v1,plasmid_AA474,CP056819.1,GCA_013790405.1_ASM1379040v1_202109171340_58_length_1339_cov_97.176704,1339,9592,10930
GCA_013829445.1_ASM1382944v1,plasmid_AB229,CP057370.1,GCA_013829445.1_ASM1382944v1_202109200955_87_length_1086_cov_192.266945,1086,617,1702
GCA_013829445.1_ASM1382944v1,plasmid_AB229,CP057369.1,GCA_013829445.1_ASM1382944v1_202109200955_87_length_1086_cov_192.266945,1086,7023,8108
GCA_014109005.1_ASM1410900v1,plasmid_AB718,CP058048.1,GCA_014109005.1_ASM1410900v1_202109200955_100_length_1551_cov_640.761872,1551,42070,43620
GCA_014109005.1_ASM1410900v1,plasmid_AB718,CP058047.1,GCA_014109005.1_ASM1410900v1_202109200955_100_length_1551_cov_640.761872,1551,22062,23612
GCA_014109005.1_ASM1410900v1,plasmid_AB718,CP058047.1,GCA_014109005.1_ASM1410900v1_202109200955_100_length_1551_cov_640.761872,1551,16574,18124
GCA_014169695.1_ASM1416969v1,plasmid_AA175,AP022246.1,GCA_014169695.1_ASM1416969v1_202109200955_99_length_2691_cov_66.100624,2691,77124,79814
GCA_014169695.1_ASM1416969v1,plasmid_AA175,AP022248.1,GCA_014169695.1_ASM1416969v1_202109200955_99_length_2691_cov_66.100624,2691,10425,13115
GCA_014169695.1_ASM1416969v1,plasmid_AA175,AP022245.1,GCA_014169695.1_ASM1416969v1_202109200955_110_length_1883_cov_62.460137,1883,2327670,2329552
GCA_014169695.1_ASM1416969v1,plasmid_AA175,AP022246.1,GCA_014169695.1_ASM1416969v1_202109200955_110_length_1883_cov_62.460137,1883,73648,75530
GCA_014169695.1_ASM1416969v1,plasmid_AA175,AP022246.1,GCA_014169695.1_ASM1416969v1_202109200955_119_length_1584_cov_49.624571,1584,79989,81572
GCA_014169695.1_ASM1416969v1,plasmid_AA175,AP022246.1,GCA_014169695.1_ASM1416969v1_202109200955_119_length_1584_cov_49.624571,1584,96877,98460
GCA_014169695.1_ASM1416969v1,plasmid_AA175,AP022246.1,GCA_014169695.1_ASM1416969v1_202109200955_121_length_1494_cov_41.084857,1494,33186,34679
GCA_014169695.1_ASM1416969v1,plasmid_AA175,AP022247.1,GCA_014169695.1_ASM1416969v1_202109200955_121_length_1494_cov_41.084857,1494,10210,11703
GCA_014169435.1_ASM1416943v1,plasmid_AA337,AP022172.1,GCA_014169435.1_ASM1416943v1_202109200955_72_length_2505_cov_25.509672,2505,41363,43867
GCA_014169435.1_ASM1416943v1,plasmid_AA337,AP022172.1,GCA_014169435.1_ASM1416943v1_202109200955_72_length_2505_cov_25.509672,2505,108259,110763
GCA_014169435.1_ASM1416943v1,plasmid_AA337,AP022172.1,GCA_014169435.1_ASM1416943v1_202109200955_76_length_2028_cov_26.874803,2028,52047,54074
GCA_014169435.1_ASM1416943v1,plasmid_AA337,AP022172.1,GCA_014169435.1_ASM1416943v1_202109200955_76_length_2028_cov_26.874803,2028,120871,122898
GCA_014170595.1_ASM1417059v1,plasmid_AA474,CP059904.1,GCA_014170595.1_ASM1417059v1_202109200955_45_length_18404_cov_50.457576,18402,3539639,3558044
GCA_014170595.1_ASM1417059v1,plasmid_AA474,CP059904.1,GCA_014170595.1_ASM1417059v1_202109200955_45_length_18404_cov_50.457576,18386,5040166,5058551
GCA_014170595.1_ASM1417059v1,plasmid_AA474,CP059904.1,GCA_014170595.1_ASM1417059v1_202109200955_67_length_2454_cov_44.051325,2454,1567310,1569763
GCA_014170595.1_ASM1417059v1,plasmid_AA474,CP059904.1,GCA_014170595.1_ASM1417059v1_202109200955_67_length_2454_cov_44.051325,2452,2975706,2978161
GCA_014170595.1_ASM1417059v1,plasmid_AA474,CP059905.1,GCA_014170595.1_ASM1417059v1_202109200955_73_length_1378_cov_17.914681,1378,131454,132831
GCA_014170595.1_ASM1417059v1,plasmid_AA474,CP059906.1,GCA_014170595.1_ASM1417059v1_202109200955_73_length_1378_cov_17.914681,1378,101537,102914
GCA_013886595.1_ASM1388659v1,plasmid_AA302,CP057577.1,GCA_013886595.1_ASM1388659v1_202109200955_34_length_1954_cov_40.991790,1954,129521,131474
GCA_013886595.1_ASM1388659v1,plasmid_AA302,CP057577.1,GCA_013886595.1_ASM1388659v1_202109200955_34_length_1954_cov_40.991790,1954,4305830,4307783
GCA_013822575.1_ASM1382257v1,plasmid_AA998,CP057278.1,GCA_013822575.1_ASM1382257v1_202109200955_91_length_1192_cov_55.200000,1192,58695,59886
GCA_013822575.1_ASM1382257v1,plasmid_AA998,CP057277.1,GCA_013822575.1_ASM1382257v1_202109200955_91_length_1192_cov_55.200000,1192,49288,50479
GCA_013822575.1_ASM1382257v1,plasmid_AA998,CP057277.1,GCA_013822575.1_ASM1382257v1_202109200955_92_length_1084_cov_63.463950,1084,121382,122465
GCA_013822575.1_ASM1382257v1,plasmid_AA998,CP057277.1,GCA_013822575.1_ASM1382257v1_202109200955_92_length_1084_cov_63.463950,1084,125893,126976
GCA_013898135.1_ASM1389813v1,plasmid_AA161,CP057778.1,GCA_013898135.1_ASM1389813v1_202109200955_51_length_1331_cov_31.539867,1331,2491227,2492557
GCA_013898135.1_ASM1389813v1,plasmid_AA161,CP057778.1,GCA_013898135.1_ASM1389813v1_202109200955_51_length_1331_cov_31.539867,1331,66861,68191
GCA_013898135.1_ASM1389813v1,plasmid_AA161,CP057778.1,GCA_013898135.1_ASM1389813v1_202109200955_51_length_1331_cov_31.539867,1331,4259246,4260576
GCA_014131615.1_ASM1413161v1,plasmid_AA297,CP048867.1,GCA_014131615.1_ASM1413161v1_202109200955_91_length_2117_cov_66.351961,2117,66223,68339
GCA_014131615.1_ASM1413161v1,plasmid_AA297,CP048867.1,GCA_014131615.1_ASM1413161v1_202109200955_91_length_2117_cov_66.351961,2117,893284,895400
GCA_014131615.1_ASM1413161v1,plasmid_AA297,CP048868.1,GCA_014131615.1_ASM1413161v1_202109200955_91_length_2117_cov_66.351961,2117,9401,11517
GCA_014131615.1_ASM1413161v1,plasmid_AA297,CP048867.1,GCA_014131615.1_ASM1413161v1_202109200955_99_length_1749_cov_28.642943,1749,3139160,3140908
GCA_014131615.1_ASM1413161v1,plasmid_AA297,CP048868.1,GCA_014131615.1_ASM1413161v1_202109200955_99_length_1749_cov_28.642943,1749,67552,69300
GCA_014131615.1_ASM1413161v1,plasmid_AA174,CP048867.1,GCA_014131615.1_ASM1413161v1_202109200955_94_length_1990_cov_37.710403,1990,3150493,3152482
GCA_014131615.1_ASM1413161v1,plasmid_AA174,CP048868.1,GCA_014131615.1_ASM1413161v1_202109200955_94_length_1990_cov_37.710403,1990,62208,64197
GCA_013790245.1_ASM1379024v1,plasmid_AA747,CP056801.1,GCA_013790245.1_ASM1379024v1_202109200955_119_length_1657_cov_83.863291,1657,91028,92684
GCA_013790245.1_ASM1379024v1,plasmid_AA747,CP056800.1,GCA_013790245.1_ASM1379024v1_202109200955_119_length_1657_cov_83.863291,1657,3536244,3537900
GCA_013790245.1_ASM1379024v1,plasmid_AA747,CP056801.1,GCA_013790245.1_ASM1379024v1_202109200955_119_length_1657_cov_83.863291,1657,34154,35810
GCA_013790245.1_ASM1379024v1,plasmid_AA747,CP056800.1,GCA_013790245.1_ASM1379024v1_202109200955_119_length_1657_cov_83.863291,1657,4277329,4278985
GCA_013732175.1_ASM1373217v1,plasmid_AA552,CP056316.1,GCA_013732175.1_ASM1373217v1_202109200955_55_length_2431_cov_80.805556,2431,71983,74413
GCA_013732175.1_ASM1373217v1,plasmid_AA552,CP056317.1,GCA_013732175.1_ASM1373217v1_202109200955_55_length_2431_cov_80.805556,2431,34105,36535
GCA_014170695.1_ASM1417069v1,plasmid_AA474,CP059922.1,GCA_014170695.1_ASM1417069v1_202109200955_91_length_2442_cov_20.426782,2442,982441,984882
GCA_014170695.1_ASM1417069v1,plasmid_AA474,CP059922.1,GCA_014170695.1_ASM1417069v1_202109200955_91_length_2442_cov_20.426782,2436,2452830,2455277
GCA_014169095.1_ASM1416909v1,plasmid_AA171,AP022065.1,GCA_014169095.1_ASM1416909v1_202109200955_88_length_1480_cov_20.922309,1480,7432,8911
GCA_014169095.1_ASM1416909v1,plasmid_AA171,AP022065.1,GCA_014169095.1_ASM1416909v1_202109200955_88_length_1480_cov_20.922309,1480,129969,131448
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057075.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,3196497,3197825
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057075.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,1160663,1161991
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057075.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,1739299,1740627
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057075.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,2197642,2198970
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057075.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,2064564,2065892
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057075.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,4411406,4412734
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057075.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,3516268,3517596
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057075.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,2162596,2163924
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057075.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,2864261,2865589
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057075.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,2755391,2756719
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057075.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,1682392,1683720
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057075.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,1950394,1951722
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057075.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,1439645,1440973
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057075.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,2571004,2572332
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057075.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,5122790,5124118
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057075.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,4672196,4673524
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057075.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,2566202,2567530
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057075.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,4377152,4378480
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057075.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,4528021,4529349
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057075.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,3253617,3254945
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057075.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,1237896,1239224
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057076.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,46734,48062
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057076.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,5671,6999
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057075.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,2326784,2328112
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057075.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,3146798,3148126
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057075.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,1495920,1497248
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057075.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,3801837,3803165
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057075.1,GCA_013812225.1_ASM1381222v1_202109200955_195_length_1329_cov_467.086522,1329,4962501,4963829
GCA_013899985.1_ASM1389998v1,plasmid_AA372,CP057947.1,GCA_013899985.1_ASM1389998v1_202109200955_52_length_2701_cov_161.405869,2701,76699,79399
GCA_013899985.1_ASM1389998v1,plasmid_AA372,CP057946.1,GCA_013899985.1_ASM1389998v1_202109200955_52_length_2701_cov_161.405869,2701,1907819,1910519
GCA_013899985.1_ASM1389998v1,plasmid_AA372,CP057947.1,GCA_013899985.1_ASM1389998v1_202109200955_52_length_2701_cov_161.405869,2701,12509,15209
GCA_013748665.1_ASM1374866v1,plasmid_AA173,CP056492.1,GCA_013748665.1_ASM1374866v1_202109200955_68_length_1368_cov_124.677769,1368,1948525,1949892
GCA_013748665.1_ASM1374866v1,plasmid_AA173,CP056493.1,GCA_013748665.1_ASM1374866v1_202109200955_68_length_1368_cov_124.677769,1368,73135,74502
GCA_013802065.1_ASM1380206v1,plasmid_AA474,CP056975.1,GCA_013802065.1_ASM1380206v1_202109200955_120_length_1795_cov_156.694844,1795,69564,71358
GCA_013802065.1_ASM1380206v1,plasmid_AA474,CP056977.1,GCA_013802065.1_ASM1380206v1_202109200955_120_length_1795_cov_156.694844,1795,34184,35978
GCA_013802065.1_ASM1380206v1,plasmid_AA474,CP056976.1,GCA_013802065.1_ASM1380206v1_202109200955_120_length_1795_cov_156.694844,1795,22699,24493
GCA_013802065.1_ASM1380206v1,plasmid_AA474,CP056975.1,GCA_013802065.1_ASM1380206v1_202109200955_120_length_1795_cov_156.694844,1795,61796,63590
GCA_013802065.1_ASM1380206v1,plasmid_AA474,CP056977.1,GCA_013802065.1_ASM1380206v1_202109200955_120_length_1795_cov_156.694844,1795,45086,46880
GCA_013802065.1_ASM1380206v1,plasmid_AA474,CP056978.1,GCA_013802065.1_ASM1380206v1_202109200955_121_length_1789_cov_125.643201,1789,27741,29529
GCA_013802065.1_ASM1380206v1,plasmid_AA474,CP056974.1,GCA_013802065.1_ASM1380206v1_202109200955_121_length_1789_cov_125.643201,1789,2566172,2567960
GCA_013802065.1_ASM1380206v1,plasmid_AA474,CP056974.1,GCA_013802065.1_ASM1380206v1_202109200955_123_length_1729_cov_41.393258,1729,798331,800059
GCA_013802065.1_ASM1380206v1,plasmid_AA474,CP056974.1,GCA_013802065.1_ASM1380206v1_202109200955_123_length_1729_cov_41.393258,1729,827973,829701
GCA_013802065.1_ASM1380206v1,plasmid_AA474,CP056974.1,GCA_013802065.1_ASM1380206v1_202109200955_128_length_1329_cov_122.613977,1329,1207448,1208776
GCA_013802065.1_ASM1380206v1,plasmid_AA474,CP056974.1,GCA_013802065.1_ASM1380206v1_202109200955_128_length_1329_cov_122.613977,1329,3697795,3699123
GCA_013802065.1_ASM1380206v1,plasmid_AA474,CP056977.1,GCA_013802065.1_ASM1380206v1_202109200955_128_length_1329_cov_122.613977,1329,22262,23590
GCA_013802065.1_ASM1380206v1,plasmid_AA474,CP056978.1,GCA_013802065.1_ASM1380206v1_202109200955_128_length_1329_cov_122.613977,1329,37896,39224
GCA_013802065.1_ASM1380206v1,plasmid_AE864,CP056974.1,GCA_013802065.1_ASM1380206v1_202109200955_111_length_3302_cov_38.825197,3302,2573406,2576707
GCA_013802065.1_ASM1380206v1,plasmid_AE864,CP056974.1,GCA_013802065.1_ASM1380206v1_202109200955_111_length_3302_cov_38.825197,3302,4575866,4579167
GCA_013801205.1_ASM1380120v1,plasmid_AA176,CP056956.1,GCA_013801205.1_ASM1380120v1_202109200955_70_length_1332_cov_75.839004,1332,16971,18302
GCA_013801205.1_ASM1380120v1,plasmid_AA176,CP056955.1,GCA_013801205.1_ASM1380120v1_202109200955_70_length_1332_cov_75.839004,1332,1851682,1853013
GCA_013801205.1_ASM1380120v1,plasmid_AA176,CP056955.1,GCA_013801205.1_ASM1380120v1_202109200955_70_length_1332_cov_75.839004,1332,2314817,2316148
GCA_013801205.1_ASM1380120v1,plasmid_AA176,CP056955.1,GCA_013801205.1_ASM1380120v1_202109200955_70_length_1332_cov_75.839004,1332,624580,625911
GCA_013899185.1_ASM1389918v1,plasmid_AC082,CP057841.1,GCA_013899185.1_ASM1389918v1_202109200955_24_length_1342_cov_198.317787,1342,4028844,4030185
GCA_013899185.1_ASM1389918v1,plasmid_AC082,CP057841.1,GCA_013899185.1_ASM1389918v1_202109200955_24_length_1342_cov_198.317787,1342,3384300,3385641
GCA_013899185.1_ASM1389918v1,plasmid_AC082,CP057841.1,GCA_013899185.1_ASM1389918v1_202109200955_24_length_1342_cov_198.317787,1342,3075071,3076412
GCA_013899185.1_ASM1389918v1,plasmid_AC082,CP057841.1,GCA_013899185.1_ASM1389918v1_202109200955_24_length_1342_cov_198.317787,1342,1075292,1076633
GCA_013899185.1_ASM1389918v1,plasmid_AC082,CP057842.1,GCA_013899185.1_ASM1389918v1_202109200955_24_length_1342_cov_198.317787,1342,69300,70641
GCA_014131535.1_ASM1413153v1,plasmid_AA337,CP048857.1,GCA_014131535.1_ASM1413153v1_202109200955_72_length_2360_cov_110.996496,2360,1863765,1866124
GCA_014131535.1_ASM1413153v1,plasmid_AA337,CP048857.1,GCA_014131535.1_ASM1413153v1_202109200955_72_length_2360_cov_110.996496,2360,2629196,2631555
GCA_014131535.1_ASM1413153v1,plasmid_AA337,CP048857.1,GCA_014131535.1_ASM1413153v1_202109200955_72_length_2360_cov_110.996496,2360,3991661,3994020
GCA_014131535.1_ASM1413153v1,plasmid_AA337,CP048858.1,GCA_014131535.1_ASM1413153v1_202109200955_72_length_2360_cov_110.996496,2360,27535,29894
GCA_014131535.1_ASM1413153v1,plasmid_AA337,CP048858.1,GCA_014131535.1_ASM1413153v1_202109200955_75_length_1888_cov_60.333517,1888,101821,103708
GCA_014131535.1_ASM1413153v1,plasmid_AA337,CP048857.1,GCA_014131535.1_ASM1413153v1_202109200955_75_length_1888_cov_60.333517,1888,5171775,5173662
GCA_014131535.1_ASM1413153v1,plasmid_AA337,CP048858.1,GCA_014131535.1_ASM1413153v1_202109200955_79_length_1144_cov_55.328022,1144,15001,16144
GCA_014131535.1_ASM1413153v1,plasmid_AA337,CP048858.1,GCA_014131535.1_ASM1413153v1_202109200955_79_length_1144_cov_55.328022,1144,30080,31223
GCA_013727815.1_ASM1372781v1,plasmid_novel_7de5ec37f5e0f5efe3f49574cc2cdfee,CP056263.1,GCA_013727815.1_ASM1372781v1_202109200955_62_length_1370_cov_33.724859,1370,1195868,1197237
GCA_013727815.1_ASM1372781v1,plasmid_novel_7de5ec37f5e0f5efe3f49574cc2cdfee,CP056263.1,GCA_013727815.1_ASM1372781v1_202109200955_62_length_1370_cov_33.724859,1370,2360734,2362103
GCA_013727815.1_ASM1372781v1,plasmid_novel_7de5ec37f5e0f5efe3f49574cc2cdfee,CP056263.1,GCA_013727815.1_ASM1372781v1_202109200955_63_length_1342_cov_101.502058,1342,4606336,4607677
GCA_013727815.1_ASM1372781v1,plasmid_novel_7de5ec37f5e0f5efe3f49574cc2cdfee,CP056263.1,GCA_013727815.1_ASM1372781v1_202109200955_63_length_1342_cov_101.502058,1342,2197112,2198453
GCA_013727815.1_ASM1372781v1,plasmid_novel_7de5ec37f5e0f5efe3f49574cc2cdfee,CP056263.1,GCA_013727815.1_ASM1372781v1_202109200955_63_length_1342_cov_101.502058,1342,276619,277960
GCA_013727815.1_ASM1372781v1,plasmid_novel_7de5ec37f5e0f5efe3f49574cc2cdfee,CP056263.1,GCA_013727815.1_ASM1372781v1_202109200955_63_length_1342_cov_101.502058,1342,4957942,4959283
GCA_013727815.1_ASM1372781v1,plasmid_novel_7de5ec37f5e0f5efe3f49574cc2cdfee,CP056265.1,GCA_013727815.1_ASM1372781v1_202109200955_63_length_1342_cov_101.502058,1342,25260,26601
GCA_013727815.1_ASM1372781v1,plasmid_novel_7de5ec37f5e0f5efe3f49574cc2cdfee,CP056263.1,GCA_013727815.1_ASM1372781v1_202109200955_65_length_1196_cov_102.751169,1196,3983223,3984418
GCA_013727815.1_ASM1372781v1,plasmid_novel_7de5ec37f5e0f5efe3f49574cc2cdfee,CP056263.1,GCA_013727815.1_ASM1372781v1_202109200955_65_length_1196_cov_102.751169,1196,4182210,4183405
GCA_013727815.1_ASM1372781v1,plasmid_novel_7de5ec37f5e0f5efe3f49574cc2cdfee,CP056263.1,GCA_013727815.1_ASM1372781v1_202109200955_65_length_1196_cov_102.751169,1196,444513,445708
GCA_013727815.1_ASM1372781v1,plasmid_novel_7de5ec37f5e0f5efe3f49574cc2cdfee,CP056263.1,GCA_013727815.1_ASM1372781v1_202109200955_65_length_1196_cov_102.751169,1196,736107,737302
GCA_013727815.1_ASM1372781v1,plasmid_novel_7de5ec37f5e0f5efe3f49574cc2cdfee,CP056263.1,GCA_013727815.1_ASM1372781v1_202109200955_65_length_1196_cov_102.751169,1196,260411,261606
GCA_013727815.1_ASM1372781v1,plasmid_novel_7de5ec37f5e0f5efe3f49574cc2cdfee,CP056263.1,GCA_013727815.1_ASM1372781v1_202109200955_65_length_1196_cov_102.751169,1196,682051,683246
GCA_013744185.1_ASM1374418v1,plasmid_AA450,CP056655.1,GCA_013744185.1_ASM1374418v1_202109200955_65_length_1232_cov_24.127602,1232,1613395,1614626
GCA_013744185.1_ASM1374418v1,plasmid_AA450,CP056655.1,GCA_013744185.1_ASM1374418v1_202109200955_65_length_1232_cov_24.127602,1232,2964873,2966104
GCA_013744185.1_ASM1374418v1,plasmid_AA450,CP056655.1,GCA_013744185.1_ASM1374418v1_202109200955_66_length_1230_cov_23.229374,1230,2411544,2412773
GCA_013744185.1_ASM1374418v1,plasmid_AA450,CP056655.1,GCA_013744185.1_ASM1374418v1_202109200955_66_length_1230_cov_23.229374,1230,932346,933575
GCA_014169575.1_ASM1416957v1,plasmid_AA337,AP022208.1,GCA_014169575.1_ASM1416957v1_202109200955_103_length_2879_cov_12.436047,2879,69907,72785
GCA_014169575.1_ASM1416957v1,plasmid_AA337,AP022208.1,GCA_014169575.1_ASM1416957v1_202109200955_103_length_2879_cov_12.436047,2878,140383,143260
GCA_014169575.1_ASM1416957v1,plasmid_AA337,AP022208.1,GCA_014169575.1_ASM1416957v1_202109200955_124_length_1302_cov_35.312340,1302,198913,200214
GCA_014169575.1_ASM1416957v1,plasmid_AA337,AP022207.1,GCA_014169575.1_ASM1416957v1_202109200955_124_length_1302_cov_35.312340,1302,2003100,2004401
GCA_014169575.1_ASM1416957v1,plasmid_AA337,AP022208.1,GCA_014169575.1_ASM1416957v1_202109200955_132_length_1015_cov_19.965090,1015,138390,139404
GCA_014169575.1_ASM1416957v1,plasmid_AA337,AP022208.1,GCA_014169575.1_ASM1416957v1_202109200955_132_length_1015_cov_19.965090,1015,67926,68940
GCA_014169575.1_ASM1416957v1,plasmid_AA336,AP022208.1,GCA_014169575.1_ASM1416957v1_202109200955_110_length_2355_cov_10.297127,2355,70986,73340
GCA_014169575.1_ASM1416957v1,plasmid_AA336,AP022208.1,GCA_014169575.1_ASM1416957v1_202109200955_110_length_2355_cov_10.297127,2354,141462,143815
GCA_014109625.1_ASM1410962v1,plasmid_AA302,CP058091.1,GCA_014109625.1_ASM1410962v1_202109200955_64_length_1949_cov_117.048299,1949,73141,75089
GCA_014109625.1_ASM1410962v1,plasmid_AA302,CP058092.1,GCA_014109625.1_ASM1410962v1_202109200955_64_length_1949_cov_117.048299,1949,19919,21867
GCA_013749975.1_ASM1374997v1,plasmid_AA329,CP056556.1,GCA_013749975.1_ASM1374997v1_202109171340_107_length_1310_cov_202.046229,1310,1317405,1318714
GCA_013749975.1_ASM1374997v1,plasmid_AA329,CP056556.1,GCA_013749975.1_ASM1374997v1_202109171340_107_length_1310_cov_202.046229,1310,206517,207826
GCA_013749975.1_ASM1374997v1,plasmid_AA329,CP056557.1,GCA_013749975.1_ASM1374997v1_202109171340_107_length_1310_cov_202.046229,1310,18088,19397
GCA_013885155.1_ASM1388515v1,plasmid_AA474,CP057540.1,GCA_013885155.1_ASM1388515v1_202109200955_29_length_2663_cov_71.372634,2663,23771,26433
GCA_013885155.1_ASM1388515v1,plasmid_AA474,CP057541.1,GCA_013885155.1_ASM1388515v1_202109200955_29_length_2663_cov_71.372634,2663,14835,17497
GCA_014170675.1_ASM1417067v1,plasmid_AA474,CP059917.1,GCA_014170675.1_ASM1417067v1_202109200955_78_length_2031_cov_33.974790,2031,3989925,3991955
GCA_014170675.1_ASM1417067v1,plasmid_AA474,CP059917.1,GCA_014170675.1_ASM1417067v1_202109200955_78_length_2031_cov_33.974790,2031,2419634,2421664
GCA_014170675.1_ASM1417067v1,plasmid_AA474,CP059917.1,GCA_014170675.1_ASM1417067v1_202109200955_78_length_2031_cov_33.974790,2031,33062,35092
GCA_014170675.1_ASM1417067v1,plasmid_AA474,CP059917.1,GCA_014170675.1_ASM1417067v1_202109200955_78_length_2031_cov_33.974790,2031,1011532,1013562
GCA_014170675.1_ASM1417067v1,plasmid_AA176,CP059917.1,GCA_014170675.1_ASM1417067v1_202109200955_71_length_2699_cov_38.713453,2699,3963949,3966647
GCA_014170675.1_ASM1417067v1,plasmid_AA176,CP059918.1,GCA_014170675.1_ASM1417067v1_202109200955_71_length_2699_cov_38.713453,2699,45300,47998
GCA_014170675.1_ASM1417067v1,plasmid_AA176,CP059918.1,GCA_014170675.1_ASM1417067v1_202109200955_71_length_2699_cov_38.713453,2699,110970,113668
