ECO-JSC-RGN-103825.fna	ecoli	93	adk(6)	fumC(11)	gyrB(4)	icd(10)	mdh(7)	purA(8)	recA(6)
ECO-JSC-RGN-104221.fna	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-103873.fna	ecoli	301	adk(78)	fumC(27)	gyrB(5)	icd(10)	mdh(12)	purA(8)	recA(2)
ECO-JSC-RGN-103810.fna	ecoli	167	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(13)	recA(2)
ECO-JSC-RGN-103819.fna	ecoli	38	adk(4)	fumC(26)	gyrB(2)	icd(25)	mdh(5)	purA(5)	recA(19)
ECO-JSC-RGN-103844.fna	ecoli	141	adk(13)	fumC(52)	gyrB(10)	icd(14)	mdh(17)	purA(25)	recA(17)
ECO-JSC-RGN-103837.fna	ecoli	23	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(20)	purA(13)	recA(7)
ECO-JSC-RGN-103775.fna	ecoli	617	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(13)	recA(73)
ECO-JSC-RGN-104248.fna	ecoli	93	adk(6)	fumC(11)	gyrB(4)	icd(10)	mdh(7)	purA(8)	recA(6)
ECO-JSC-RGN-103903.fna	ecoli	1286	adk(10)	fumC(174)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-103800.fna	ecoli	38	adk(4)	fumC(26)	gyrB(2)	icd(25)	mdh(5)	purA(5)	recA(19)
ECO-JSC-RGN-103697.fna	ecoli	117	adk(20)	fumC(45)	gyrB(41)	icd(43)	mdh(5)	purA(32)	recA(2)
ECO-JSC-RGN-104214.fna	ecoli	38	adk(4)	fumC(26)	gyrB(2)	icd(25)	mdh(5)	purA(5)	recA(19)
ECO-JSC-RGN-103798.fna	ecoli	501	adk(35)	fumC(132)	gyrB(2)	icd(27)	mdh(37)	purA(5)	recA(4)
ECO-JSC-RGN-104203.fna	ecoli	648	adk(92)	fumC(4)	gyrB(87)	icd(96)	mdh(70)	purA(58)	recA(2)
ECO-JSC-RGN-103855.fna	ecoli	2064	adk(207)	fumC(297)	gyrB(260)	icd(254)	mdh(1)	purA(2)	recA(2)
ECO-JSC-RGN-103715.fna	ecoli	144	adk(13)	fumC(43)	gyrB(9)	icd(36)	mdh(30)	purA(44)	recA(25)
ECO-JSC-RGN-103877.fna	ecoli	648	adk(92)	fumC(4)	gyrB(87)	icd(96)	mdh(70)	purA(58)	recA(2)
ECO-JSC-RGN-103875.fna	ecoli	648	adk(92)	fumC(4)	gyrB(87)	icd(96)	mdh(70)	purA(58)	recA(2)
ECO-JSC-MOD-104871.fna	ecoli	-	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(~36)	purA(28)	recA(29)
ECO-JSC-RGN-104242.fna	ecoli	135	adk(13)	fumC(39)	gyrB(50)	icd(13)	mdh(16)	purA(37)	recA(25)
ECO-JSC-RGN-103783.fna	ecoli	155	adk(6)	fumC(4)	gyrB(14)	icd(16)	mdh(24)	purA(8)	recA(14)
ECO-JSC-RGN-104576.fna	ecoli	6488	adk(6)	fumC(4)	gyrB(33)	icd(16)	mdh(11)	purA(8)	recA(7)
ECO-JSC-RGN-104234.fna	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-103937.fna	ecoli	295	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(9)	purA(2)	recA(7)
ECO-JSC-RGN-103912.fna	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-103818.fna	ecoli	38	adk(4)	fumC(26)	gyrB(2)	icd(25)	mdh(5)	purA(5)	recA(19)
ECO-JSC-RGN-104558.fna	ecoli	12	adk(13)	fumC(13)	gyrB(9)	icd(13)	mdh(16)	purA(10)	recA(9)
ECO-JSC-RGN-104547.fna	ecoli	1115	adk(6)	fumC(196)	gyrB(1)	icd(91)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-103790.fna	ecoli	648	adk(92)	fumC(4)	gyrB(87)	icd(96)	mdh(70)	purA(58)	recA(2)
ECO-JSC-RGN-104556.fna	ecoli	162	adk(9)	fumC(65)	gyrB(5)	icd(1)	mdh(9)	purA(13)	recA(6)
ECO-JSC-RGN-103717.fna	ecoli	58	adk(6)	fumC(4)	gyrB(4)	icd(16)	mdh(24)	purA(8)	recA(14)
ECO-JSC-MOD-104877.fna	ecoli	155	adk(6)	fumC(4)	gyrB(14)	icd(16)	mdh(24)	purA(8)	recA(14)
ECO-JSC-RGN-103900.fna	ecoli	73	adk(36)	fumC(24)	gyrB(9)	icd(13)	mdh(17)	purA(11)	recA(25)
ECO-JSC-RGN-103860.fna	ecoli	224	adk(6)	fumC(4)	gyrB(33)	icd(16)	mdh(11)	purA(8)	recA(6)
ECO-JSC-RGN-103713.fna	ecoli	88	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(20)	purA(12)	recA(7)
ECO-JSC-RGN-104236.fna	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-104206.fna	ecoli	38	adk(4)	fumC(26)	gyrB(2)	icd(25)	mdh(5)	purA(5)	recA(19)
ECO-JSC-RGN-104200.fna	ecoli	12	adk(13)	fumC(13)	gyrB(9)	icd(13)	mdh(16)	purA(10)	recA(9)
ECO-JSC-RGN-103866.fna	ecoli	398	adk(64)	fumC(7)	gyrB(1)	icd(1)	mdh(8)	purA(8)	recA(6)
ECO-JSC-RGN-103765.fna	ecoli	93	adk(6)	fumC(11)	gyrB(4)	icd(10)	mdh(7)	purA(8)	recA(6)
ECO-JSC-RGN-103938.fna	ecoli	744	adk(10)	fumC(11)	gyrB(135)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-103840.fna	ecoli	410	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(20)	purA(18)	recA(7)
ECO-JSC-RGN-104570.fna	ecoli	1290	adk(10)	fumC(189)	gyrB(4)	icd(8)	mdh(8)	purA(2)	recA(2)
ECO-JSC-RGN-103904.fna	ecoli	401	adk(1)	fumC(107)	gyrB(7)	icd(11)	mdh(7)	purA(3)	recA(7)
ECO-MSA-BAC-105531.fna	ecoli	224	adk(6)	fumC(4)	gyrB(33)	icd(16)	mdh(11)	purA(8)	recA(6)
ECO-JSC-MOD-104881.fna	ecoli	1114	adk(10)	fumC(27)	gyrB(5)	icd(10)	mdh(12)	purA(1)	recA(2)
ECO-JSC-RGN-103869.fna	ecoli	744	adk(10)	fumC(11)	gyrB(135)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-104235.fna	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-103845.fna	ecoli	88	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(20)	purA(12)	recA(7)
ECO-JSC-RGN-103836.fna	ecoli	88	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(20)	purA(12)	recA(7)
ECO-JSC-RGN-104215.fna	ecoli	361	adk(10)	fumC(99)	gyrB(5)	icd(91)	mdh(8)	purA(7)	recA(2)
ECO-JSC-RGN-104534.fna	ecoli	-	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(~8)	purA(8)	recA(2)
ECO-JSC-RGN-104554.fna	ecoli	141	adk(13)	fumC(52)	gyrB(10)	icd(14)	mdh(17)	purA(25)	recA(17)
ECO-JSC-RGN-104201.fna	ecoli	4641	adk(398)	fumC(95)	gyrB(3)	icd(18)	mdh(9)	purA(8)	recA(6)
ECO-JSC-RGN-104225.fna	ecoli	117	adk(20)	fumC(45)	gyrB(41)	icd(43)	mdh(5)	purA(32)	recA(2)
ECO-JSC-RGN-103807.fna	ecoli	744	adk(10)	fumC(11)	gyrB(135)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-104218.fna	ecoli	533	adk(6)	fumC(4)	gyrB(5)	icd(18)	mdh(11)	purA(8)	recA(14)
ECO-JSC-RGN-103838.fna	ecoli	410	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(20)	purA(18)	recA(7)
ECO-JSC-RGN-104228.fna	ecoli	88	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(20)	purA(12)	recA(7)
ECO-JSC-RGN-104247.fna	ecoli	-	adk(~99)	fumC(6)	gyrB(33)	icd(33)	mdh(24)	purA(8)	recA(7)
ECO-JSC-RGN-103772.fna	ecoli	1695	adk(10)	fumC(11)	gyrB(4)	icd(1)	mdh(8)	purA(18)	recA(2)
ECO-JSC-RGN-103685.fna	ecoli	5229	adk(43)	fumC(41)	gyrB(15)	icd(18)	mdh(11)	purA(7)	recA(44)
ECO-JSC-RGN-103828.fna	ecoli	405	adk(35)	fumC(37)	gyrB(29)	icd(25)	mdh(4)	purA(5)	recA(73)
ECO-JSC-RGN-103711.fna	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-103883.fna	ecoli	2599	adk(267)	fumC(6)	gyrB(5)	icd(26)	mdh(9)	purA(13)	recA(98)
ECO-JSC-RGN-103751.fna	ecoli	410	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(20)	purA(18)	recA(7)
ECO-JSC-RGN-103766.fna	ecoli	38	adk(4)	fumC(26)	gyrB(2)	icd(25)	mdh(5)	purA(5)	recA(19)
ECO-JSC-RGN-103739.fna	ecoli	95	adk(37)	fumC(38)	gyrB(19)	icd(37)	mdh(17)	purA(11)	recA(26)
ECO-JSC-RGN-103704.fna	ecoli	361	adk(10)	fumC(99)	gyrB(5)	icd(91)	mdh(8)	purA(7)	recA(2)
ECO-JSC-RGN-103696.fna	ecoli	1193	adk(14)	fumC(14)	gyrB(10)	icd(200)	mdh(17)	purA(7)	recA(10)
